when;username;post
1994-07-09T12:30:00Z;Scar;Life is not fair, is it, my little friend? While some are born to feast, others spend their lives in the dark, begging for scraps.
1994-07-09T12:32:00Z;Scar;I answer to no one
1994-07-09T12:33:00Z;Mufasa;One day, It'll be my son who rules
1994-10-15T09:00:00Z;Mufasa;Look Simba! Everything the light touches is our kingdom
1994-10-15T09:00:10Z;Simba (cub);You rule ALL of that?!
1994-10-15T09:00:15Z;Mufasa;Yes, but a king's time as ruler rises and falls like the sun. One day Simba, the sun will set on my time here and will rise with you as the new king.
1994-10-15T09:00:20Z;Simba (cub);All of this will belong to me?
1994-10-15T09:00:25Z;Mufasa;It belongs to no one, but will be yours to protect. A great responsibility.
1994-10-15T09:00:30Z;Simba (cub);Everything the light touches? Those trees? And the watering hole? And that mountain? And... beyond those shadows?
1994-10-15T09:00:35Z;Mufasa;You must not go there Simba!
1994-10-15T09:00:40Z;Simba (cub);But I thought a king could do whatever he wants! Take any territory!
1994-10-15T09:00:45Z;Mufasa;While others search for what they can take, a true king searches for what he can give.
1994-10-16T10:00:00Z;Scar;Go back to your den, Simba. I don't babysit.
1994-10-16T10:00:05Z;Simba (cub);Babysit? I'm gonna be the king of Pride Rock! My dad showed me the whole kingdom! Said I'm going to rule it all!
1994-10-16T10:00:10Z;Scar;Is that so?
1994-10-16T10:00:15Z;Simba (cub);Think about it! When I'm king, I'll have to give YOU orders! Tell YOU what to do! How weird is that?
1994-10-16T10:00:20Z;Scar;You've no idea... So your dad showed you the whole kingdom? Did he show you the shadows beyond the northern borders?
1994-10-16T10:00:25Z;Simba (cub);No... He said I can't go there. Ever.
1994-10-16T10:00:30Z;Scar;And he is absolutely right. An elephant graveyard is no place for a young prince.
1994-10-16T10:00:35Z;Simba (cub);An elephant graveyard?! Wow!
1994-10-16T10:00:40Z;Scar;Oh dear! I've said to much! Well I suppose you'd find out sooner or later, you being... KING... and all...
1994-10-16T10:00:45Z;Simba (cub);You've been there???
1994-10-16T10:00:50Z;Scar;We've all been there! It's no place for a cub. All those roting bones... and burning pools of oozing mud...
1994-10-16T10:00:55Z;Simba (cub);Roting bones?! Oozing mud?!
1994-10-16T10:01:00Z;Scar;Promise me you'll stay away, Simba! Now, you run along. And remember... it's our little secret... your majesty...
1994-10-16T10:05:00Z;Simba (cub);Nala! C'mon, we have to go!
1994-10-16T10:07:00Z;Simba (cub);I've heard about this place, Nala! The most incredible, amazing! [...] An elephant... GRAVEYARD!
1994-10-16T10:07:05Z;Nala (cub);Wow! How far is it?
1994-10-16T10:07:10Z;Simba (cub);Not far. Just to the shadows. But don't worry, everyone's been there!
1994-10-16T10:07:15Z;Nala (cub);We've never went that far before. What if we get lost?
1994-10-16T10:07:20Z;Simba (cub);Relax, Nala! I patroled the entire kingdom this morning with my dad! There's nothing to worry about.
1994-10-16T10:20:30Z;Zazu;Simba, you can't escape your destiny!
1994-10-16T10:40:00Z;Simba (cub);I'm gonna be a mighty king, so enemies beware! [...] Oh, I just can't wait to be king! No one saying do this, no one saying be there, no one saying stop that, no one saying see here!. Free to run around all day, free to do it all my way! Oh, I just can't wait to be king!
1994-10-16T13:00:00Z;Simba (cub);This must be it! C'mon!
1994-10-16T13:00:05Z;Nala (cub);Simba, we're way beyond the Pride Lands.
1994-10-16T13:00:10Z;Simba (cub);We found it Nala! You know what this means?
1994-10-16T13:00:15Z;Nala (cub);It means we can go home!
1994-10-16T13:00:20Z;Simba (cub);It means they won't treat us like cubs anymore.
1994-10-16T13:05:30Z;Simba (cub);I laugh in the face of danger! HAHAHA!
1994-10-16T13:10:30Z;Shenzi;Now, this is a meal I've waited my whole life for! What an unexpected treat! To eat the son of a king! Mufasa does not rule me!
1994-10-16T13:10:35Z;Simba (cub);You can't do anything to me! 'Cause I'm the future king!
1994-10-16T13:10:40Z;Shenzi;I wonder how all that bravery will taste!
1994-10-16T13:10:50Z;Zazu;If you do this, you will start a war with Mufasa!
1994-10-16T13:11:00Z;Shenzi;Hyenas and lions have been at war since the beginning of time! But Mufasa's bloodline will end here!
1994-10-16T13:12:30Z;Mufasa;If you ever come near my son again...!
1994-10-16T13:12:35Z;Shenzi;No, Mufasa. Never. Never again.
1994-10-16T13:12:40Z;Mufasa;You've been warned, Shenzi!
1994-10-16T13:12:45Z;Nala (cub);(To Simba) I thought you were very brave.
1994-10-16T19:00:00Z;Mufasa;Simba, you deliberately disobeyed me! You could have been killed! And what's worse, you put Nala in danger! Do you understand what's at stake? You jeopardized the future of our pride!
1994-10-16T19:00:05Z;Simba (cub);I just wanted to show you I could do it! That I could be brave like you!
1994-10-16T19:00:10Z;Mufasa;I'm only brave when I have to be, when there's no other choice.
1994-10-16T19:00:15Z;Simba (cub);But... You're not scared of anything.
1994-10-16T19:00:20Z;Mufasa;I was today...
1994-10-16T19:00:25Z;Simba (cub);You were?!
1994-10-16T19:00:30Z;Mufasa;Yes! I thought I'd might lose you.
1994-10-16T19:00:35Z;Simba (cub);I guess even kings get scared, huh?!
1994-10-16T19:00:40Z;Mufasa;More than you could ever know.
1994-10-16T19:00:45Z;Simba (cub);But guess what?
1994-10-16T19:00:50Z;Mufasa;What?
1994-10-16T19:00:55Z;Simba (cub);I think those hyenas were even scareder!
1994-10-16T19:01:00Z;Mufasa;That's 'cause nobody messes with your dad!
1994-10-16T19:05:00Z;Mufasa;Simba, let me tell you something my father told me. Look at the stars. The great kings of the past look down on us from those stars.
